ImageId,Expected
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_122.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_123.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_124.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_125.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_126.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,pituitary
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_132.jpg,meningioma
,meningioma
,meningioma
,meningioma
,glioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_138.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_14.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_140.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_141.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_142.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_143.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_144.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_145.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_148.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_15.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_150.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_151.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_154.jpg,meningioma
,glioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_159.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_161.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_162.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_164.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_169.jpg,pituitary
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_17.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_170.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_178.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_179.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_18.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_180.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_181.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_184.jpg,meningioma
,meningioma
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_187.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_192.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_194.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_195.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_196.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_197.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_2.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_20.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_201.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_207.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_209.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_21.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_211.jpg,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_215.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_217.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_218.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_219.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_220.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_223.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_225.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_228.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_229.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_23.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_231.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_232.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_233.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_234.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_24.jpg,meningioma
,pituitary
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_242.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_243.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_245.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_246.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_247.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_249.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_25.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_251.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_257.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_258.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_26.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_262.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_263.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_264.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_269.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_271.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_272.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_273.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_274.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_277.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_279.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_280.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_281.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_283.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_284.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_285.jpg,meningioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_288.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_289.jpg,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_292.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_293.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_296.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_297.jpg,meningioma
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_30.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_33.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_34.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_36.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_37.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_38.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_39.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_4.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_41.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_42.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_43.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_45.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_47.jpg,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_52.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_53.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_54.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_55.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_58.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_59.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_60.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_62.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_64.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_66.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_68.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_69.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_7.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_71.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_73.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_76.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_77.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_78.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_8.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_82.jpg,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_86.jpg,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_88.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_89.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_9.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_92.jpg,meningioma
,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_96.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/meningioma/Te-me_97.jpg,meningioma
,meningioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_1.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_10.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_100.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_102.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_104.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_105.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_107.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_108.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_11.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_110.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_113.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_114.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_115.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_117.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_120.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_121.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_122.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_123.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_124.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_128.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_129.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_131.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_133.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_136.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_138.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_139.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_14.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_140.jpg,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_145.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_146.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_148.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_149.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_15.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_150.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_151.jpg,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_156.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_16.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_163.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_164.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_166.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_167.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_170.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_173.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_175.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_176.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_177.jpg,notumor
,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_182.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_183.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_185.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_187.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_189.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_190.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_192.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_194.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_195.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_197.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_2.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_20.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_200.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_201.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_202.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_204.jpg,notumor
,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_21.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_213.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_214.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_217.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_218.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_220.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_222.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_224.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_225.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_227.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_228.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_230.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_234.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_236.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_237.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_239.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_24.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_240.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_241.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_243.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_244.jpg,notumor
,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_25.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_252.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_254.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_255.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_256.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_258.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_259.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_26.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_260.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_264.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_265.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_266.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_267.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_269.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_27.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_270.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_273.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_274.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_275.jpg,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_28.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_281.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_284.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_287.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_289.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_29.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_290.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_293.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_294.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_295.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_297.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_298.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_30.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_301.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_303.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_305.jpg,notumor
,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_31.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_312.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_313.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_315.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_316.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_318.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_32.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_322.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_325.jpg,notumor
,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_329.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_33.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_330.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_331.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_333.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_336.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_339.jpg,notumor
,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_341.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_343.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_344.jpg,notumor
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_346.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/notumor/Te-no_347.jpg,notumor
